INSERT INTO `t_zone` VALUES (1, '东城区', 1, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (180, '双桥区', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (181, '双滦区', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (182, '鹰手营子矿区', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (183, '承德县', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (184, '兴隆县', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (185, '平泉县', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (186, '滦平县', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (187, '隆化县', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (188, '丰宁满族自治县', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (189, '宽城满族自治县', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (190, '围场满族蒙古族自治县', 9, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (191, '路南区', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (192, '路北区', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (193, '古冶区', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (194, '开平区', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (195, '丰南区', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (196, '丰润区', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (197, '滦县', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (198, '滦南县', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (199, '乐亭县', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (200, '迁西县', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (201, '玉田县', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (202, '唐海县', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (203, '遵化市', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (204, '迁安市', 10, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (205, '安次区', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (206, '广阳区', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (207, '固安县', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (208, '永清县', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (209, '香河县', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (210, '大城县', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (211, '文安县', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (212, '大厂回族自治县', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (213, '霸州市', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (214, '三河市', 11, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (215, '新华区', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (216, '运河区', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (217, '沧县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (218, '青县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (219, '东光县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (220, '海兴县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (221, '盐山县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (222, '肃宁县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (223, '南皮县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (224, '吴桥县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (225, '献县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (226, '孟村回族自治县', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (227, '泊头市', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (228, '任丘市', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (229, '黄骅市', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (230, '河间市', 12, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (231, '桃城区', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (232, '枣强县', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (233, '武邑县', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (234, '武强县', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (235, '饶阳县', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (236, '安平县', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (237, '故城县', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (238, '景县', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (239, '阜城县', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (240, '冀州市', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (241, '深州市', 13, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (242, '桥东区', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (243, '桥西区', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (244, '邢台县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (245, '临城县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (246, '内丘县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (247, '柏乡县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (248, '隆尧县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (249, '任县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (250, '南和县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (251, '宁晋县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (252, '巨鹿县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (253, '新河县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (254, '广宗县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (255, '平乡县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (256, '威县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (257, '清河县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (258, '临西县', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (259, '南宫市', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (260, '沙河市', 14, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (261, '海港区', 15, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (262, '山海关区', 15, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (263, '北戴河区', 15, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (264, '青龙满族自治县', 15, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (265, '昌黎县', 15, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (266, '抚宁县', 15, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (267, '卢龙县', 15, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (268, '朔城区', 16, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (269, '平鲁区', 16, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (270, '山阴县', 16, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (271, '应县', 16, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (272, '右玉县', 16, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (273, '怀仁县', 16, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (274, '忻府区', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (275, '定襄县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (276, '五台县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (277, '代县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (278, '繁峙县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (279, '宁武县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (280, '静乐县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (281, '神池县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (282, '五寨县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (283, '岢岚县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (284, '河曲县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (285, '保德县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (286, '偏关县', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (287, '原平市', 17, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (288, '小店区', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (289, '迎泽区', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (290, '杏花岭区', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (291, '尖草坪区', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (292, '万柏林区', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (293, '晋源区', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (294, '清徐县', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (295, '阳曲县', 18, 0, '', '0000-00-00', '', '');
INSERT INTO `t_zone` VALUES (296, '娄烦县', 18, 0, '', '0000-00-00', '', '');
